SN,Gender,AGE,Recency_Service,Recency_Product,Bill_Service,Bill_Product,Success
634,1,<=45,21,16,16.76,4.75,0
635,1,<=45,9,1,10.23,2.9,0
636,1,<=30,8,1,12.32,0.51,0
637,1,<=30,8,6,7.86,0.94,0
638,2,<=45,6,10,12.35,2.35,1
639,2,<=45,10,8,1.64,0.32,0
640,2,<=55,16,22,3.6,1.77,0
641,2,<=30,0,0,8.34,0.41,1
642,2,<=55,17,8,0.45,0.45,0
643,2,<=45,17,6,5.15,1.57,0
644,2,<=55,0,27,29.13,2.94,1
645,2,<=30,1,3,19.31,1.63,0
646,1,<=45,4,9,7.45,1.44,0
647,1,<=55,14,17,8.68,7.52,0
648,1,<=55,22,12,3.71,2.31,0
649,1,<=30,3,4,25.85,6.56,1
650,2,<=45,18,9,12.17,5.42,0
651,2,<=45,2,14,3.79,1.42,0
652,2,<=45,4,10,17.1,1.34,0
653,2,<=30,0,3,7.15,0.8,1
654,2,<=30,1,10,11.12,1.45,0
655,2,<=45,16,9,14.69,5.58,0
656,2,<=30,1,1,6.91,0.96,0
657,1,<=45,1,14,16.7,3.32,1
658,1,<=30,13,7,3.28,0.86,0
659,1,<=45,18,19,4.64,1,0
660,1,<=55,11,25,9.08,1.66,0
661,1,<=55,15,5,2.26,0.36,0
662,2,<=45,20,12,8.71,1.25,0
663,1,<=55,30,15,7.67,4.25,0
664,1,<=45,13,12,5.07,1.12,0
665,2,<=55,23,24,7.88,4.16,0
666,2,<=30,4,2,14.62,0.46,1
667,1,<=30,10,1,7.49,1.71,0
668,1,<=55,6,1,7.09,1.02,0
669,1,<=30,11,1,8.43,1.14,0
670,1,<=55,14,14,25.88,3.3,1
671,2,<=45,5,9,5.14,0.9,0
672,2,<=55,15,1,25.44,2.8,0
673,2,<=45,3,3,4.4,0.95,0
674,2,<=45,2,3,7.58,0.47,0
675,2,<=55,15,14,18.72,1.92,0
676,2,<=45,8,4,8.25,1.85,0
677,2,<=30,0,8,12.94,1.45,1
678,2,<=45,7,17,10.36,1.89,0
679,1,<=55,18,28,14.79,6.34,0
680,1,<=55,24,5,5.05,0.98,0
681,1,<=55,18,5,14.22,4.98,0
682,1,<=30,3,3,29.64,3.56,1
683,2,<=30,5,9,8.85,0.88,0
